"0","Tmax<-ee$ImageCollection(""IDAHO_EPSCOR/TERRACLIMATE"")$"
"0","  select('tmmx')"
"0",""
"0","Tmax_saoT<-ee_extract(x=Tmax, y=saoT, fun=ee$Reducer$mean())"
"2","The image scale is set to 1000.
"
"0","#Tmax_stp2<-ee_extract(x=Tmax, y=stp2_sf, fun=ee$Reducer$mean())"
"0",""
"0","Tmaxlong<-pivot_longer(Tmax_saoT,cols = 13:768,names_to = 'month',values_to = 'tmax')"
"0","Tmaxlong$Date<-seq(as.Date('1958-01-01'), by=""month"", length.out=756)"
"0",""
"0","Tmaxlong$tmax<-Tmaxlong$tmax*0.1"
"0"," "
"0",""
"0","tmax_ann<-Tmaxlong%>%mutate(year=year(Date), month=month(Date))%>%"
"0","  group_by(year)%>%  summarise(tmax=mean(tmax))"
"0",""
"0","tmax_mon<-Tmaxlong%>%mutate(year=year(Date), month=month(Date))%>%"
"0","  group_by(month)%>%  summarise(tmax=mean(tmax))"
"0",""
"0","#tmax_ts<-xts(Tmaxlong$tmax,Tmaxlong$Date)"
"0",""
"0",""
"0","#Tmin"
"0","Tmin<-ee$ImageCollection(""IDAHO_EPSCOR/TERRACLIMATE"")$"
"0","  select('tmmn')"
"0",""
"0","Tmin_saoT<-ee_extract(x=Tmin, y=saoT, fun=ee$Reducer$mean())"
"2","The image scale is set to 1000.
"
